interfaces (214 kept, 6 skipped)
CPlasmaBeamNode (id 0) -> DT_PlasmaBeamNode
CNPC_RollerMine (id 99) -> DT_RollerMine
CNPC_Manhack (id 95) -> DT_NPC_Manhack
CNPC_CombineGunship (id 94) -> DT_CombineGunship
CNPC_AntlionGuard (id 91) -> DT_NPC_AntlionGuard
CInfoTeleporterCountdown (id 84) -> DT_InfoTeleporterCountdown
CMortarShell (id 90) -> DT_MortarShell
CEnvStarfield (id 50) -> DT_EnvStarfield
CEnvHeadcrabCanister (id 44) -> DT_EnvHeadcrabCanister
CAlyxEmpEffect (id 2) -> DT_AlyxEmpEffect
CCorpse (id 0) -> DT_Corpse
CCitadelEnergyCore (id 32) -> DT_CitadelEnergyCore
CHL2_Player (id 74) -> DT_HL2_Player
CBaseHLBludgeonWeapon (id 17) -> DT_BaseHLBludgeonWeapon
CHLSelectFireMachineGun (id 80) -> DT_HLSelectFireMachineGun
CHLMachineGun (id 79) -> DT_HLMachineGun
CBaseHelicopter (id 11) -> DT_BaseHelicopter
CNPC_Barney (id 93) -> DT_NPC_Barney
CNPC_Barnacle (id 92) -> DT_Barnacle
AR2Explosion (id 0) -> DT_AR2Explosion
CTEAntlionDust (id 151) -> DT_TEAntlionDust
CBaseHLCombatWeapon (id 18) -> DT_BaseHLCombatWeapon
CWeaponShotgun_HL1 (id 235) -> DT_WeaponShotgun_HL1
CWeaponSatchel (id 233) -> DT_WeaponSatchel
CWeaponRPG_HL1 (id 232) -> DT_WeaponRPG_HL1
CLaserDot_HL1 (id 86) -> DT_LaserDot_HL1
CWeaponMP5 (id 226) -> DT_WeaponMP5
CWeaponHgun (id 224) -> DT_WeaponHgun
CWeaponHandGrenade (id 223) -> DT_WeaponHandGrenade
CWeaponGlock (id 222) -> DT_WeaponGlock
CWeaponGauss (id 221) -> DT_WeaponGauss
CWeaponEgon (id 219) -> DT_WeaponEgon
CWeaponCrossbow_HL1 (id 214) -> DT_WeaponCrossbow_HL1
CWeapon357_HL1 (id 205) -> DT_Weapon357_HL1
CBaseHL1MPCombatWeapon (id 14) -> DT_BaseHL1MPCombatWeapon
CWeaponTripMine (id 240) -> DT_WeaponTripMine
CWeaponSnark (id 237) -> DT_WeaponSnark
CWeaponCrowbar_HL1 (id 216) -> DT_WeaponCrowbar_HL1
CBaseHelicopter_HL1 (id 12) -> DT_BaseHelicopter_HL1
CRpgRocket (id 134) -> DT_RpgRocket
CBaseHL1CombatWeapon (id 13) -> DT_BaseHL1CombatWeapon
CPredictedViewModel (id 117) -> DT_PredictedViewModel
CTriggerPlayerMovement (id 198) -> DT_TriggerPlayerMovement
CBaseTrigger (id 24) -> DT_BaseTrigger
CSpatialEntity (id 143) -> DT_SpatialEntity
CPointWorldText (id 113) -> DT_PointWorldText
CEnvAmbientLight (id 42) -> DT_EnvAmbientLight
CBeamSpotlight (id 27) -> DT_BeamSpotlight
CBaseToggle (id 23) -> DT_BaseToggle
CSpriteTrail (id 147) -> DT_SpriteTrail
CSpriteOriented (id 146) -> DT_SpriteOriented
CSprite (id 145) -> DT_Sprite
CRagdollPropAttached (id 131) -> DT_Ragdoll_Attached
CRagdollProp (id 130) -> DT_Ragdoll
CPoseController (id 114) -> DT_PoseController
CGameRulesProxy (id 71) -> DT_GameRulesProxy
CInfoLadderDismount (id 81) -> DT_InfoLadderDismount
CFuncLadder (id 64) -> DT_FuncLadder
CEnvDetailController (id 43) -> DT_DetailController
CWorld (id 241) -> DT_World
CWaterLODControl (id 203) -> DT_WaterLODControl
CWaterBullet (id 202) -> DT_WaterBullet
CVGuiScreen (id 199) -> DT_VGuiScreen
CPropJeep (id 123) -> DT_PropJeep
CPropVehicleChoreoGeneric (id 126) -> DT_PropVehicleChoreoGeneric
CTesla (id 192) -> DT_Tesla
CTeam (id 150) -> DT_Team
CSun (id 149) -> DT_Sun
CParticlePerformanceMonitor (id 102) -> DT_ParticlePerformanceMonitor
CSpotlightEnd (id 144) -> DT_SpotlightEnd
CSlideshowDisplay (id 141) -> DT_SlideshowDisplay
CShadowControl (id 140) -> DT_ShadowControl
CSceneEntity (id 135) -> DT_SceneEntity
CRopeKeyframe (id 132) -> DT_RopeKeyframe
CRagdollManager (id 129) -> DT_RagdollManager
CPhysicsPropMultiplayer (id 108) -> DT_PhysicsPropMultiplayer
CPhysBoxMultiplayer (id 106) -> DT_PhysBoxMultiplayer
CPropDoorRotating (id 121) -> DT_PropDoorRotating
CBasePropDoor (id 21) -> DT_BasePropDoor
CDynamicProp (id 37) -> DT_DynamicProp
CPointCamera (id 112) -> DT_PointCamera
CPlayerResource (id 111) -> DT_PlayerResource
CPlasma (id 110) -> DT_Plasma
CPhysMagnet (id 109) -> DT_PhysMagnet
CPhysicsProp (id 107) -> DT_PhysicsProp
CPhysBox (id 105) -> DT_PhysBox
CParticleSystem (id 103) -> DT_ParticleSystem
CMaterialModifyControl (id 89) -> DT_MaterialModifyControl
CLightGlow (id 87) -> DT_LightGlow
CInfoOverlayAccessor (id 83) -> DT_InfoOverlayAccessor
CFuncTrackTrain (id 70) -> DT_FuncTrackTrain
CFuncSmokeVolume (id 69) -> DT_FuncSmokeVolume
CFuncRotating (id 68) -> DT_FuncRotating
CFuncReflectiveGlass (id 67) -> DT_FuncReflectiveGlass
CFuncOccluder (id 66) -> DT_FuncOccluder
CFuncMonitor (id 65) -> DT_FuncMonitor
CFunc_LOD (id 61) -> DT_Func_LOD
CTEDust (id 171) -> DT_TEDust
CFunc_Dust (id 60) -> DT_Func_Dust
CFuncConveyor (id 63) -> DT_FuncConveyor
CBreakableSurface (id 31) -> DT_BreakableSurface
CFuncAreaPortalWindow (id 62) -> DT_FuncAreaPortalWindow
CFish (id 55) -> DT_CFish
CEntityFlame (id 40) -> DT_EntityFlame
CFireSmoke (id 53) -> DT_FireSmoke
CEnvTonemapController (id 51) -> DT_EnvTonemapController
CEnvScreenEffect (id 48) -> DT_EnvScreenEffect
CEnvScreenOverlay (id 49) -> DT_EnvScreenOverlay
CEnvProjectedTexture (id 46) -> DT_EnvProjectedTexture
CEnvParticleScript (id 45) -> DT_EnvParticleScript
CFogController (id 59) -> DT_FogController
CEntityParticleTrail (id 41) -> DT_EntityParticleTrail
CEntityDissolve (id 39) -> DT_EntityDissolve
CDynamicLight (id 36) -> DT_DynamicLight
CColorCorrectionVolume (id 34) -> DT_ColorCorrectionVolume
CColorCorrection (id 33) -> DT_ColorCorrection
CBreakableProp (id 30) -> DT_BreakableProp
CBasePlayer (id 20) -> DT_BasePlayer
CBaseFlex (id 9) -> DT_BaseFlex
CBaseEntity (id 8) -> DT_BaseEntity
CBaseDoor (id 7) -> DT_BaseDoor
CBaseCombatCharacter (id 5) -> DT_BaseCombatCharacter
CBaseAnimatingOverlay (id 4) -> DT_BaseAnimatingOverlay
CBoneFollower (id 28) -> DT_BoneFollower
CBaseAnimating (id 3) -> DT_BaseAnimating
CInfoLightingRelative (id 82) -> DT_InfoLightingRelative
CAI_BaseNPC (id 1) -> DT_AI_BaseNPC
CBeam (id 26) -> DT_Beam
CBaseViewModel (id 25) -> DT_BaseViewModel
CBaseParticleEntity (id 19) -> DT_BaseParticleEntity
CBaseGrenade (id 10) -> DT_BaseGrenade
CBaseCombatWeapon (id 6) -> DT_BaseCombatWeapon
CWeaponPhysGun (id 229) -> DT_WeaponPhysGun
CPhysBeam (id 104) -> DT_PhysBeam
CLuaNextBot (id 88) -> DT_LuaNextBot
CFlexManipulate (id 58) -> DT_FlexManipulate
CBoneManipulate (id 29) -> DT_BoneManipulate
CWeaponSWEP (id 239) -> DT_WeaponSWEP
CSENT_point (id 139) -> DT_SENT_point
CSENT_anim (id 138) -> DT_SENT_anim
CSENT_AI (id 137) -> DT_SENT_AI
CGMODGameRulesProxy (id 73) -> DT_GMODGameRulesProxy
NextBotCombatCharacter (id 244) -> DT_NextBot
CGMOD_Player (id 72) -> DT_GMOD_Player
CFleshEffectTarget (id 57) -> DT_FleshEffectTarget
CPropJeepEpisodic (id 124) -> DT_CPropJeepEpisodic
CPropScalable (id 125) -> DT_PropScalable
CNPC_Puppet (id 97) -> DT_NPC_Puppet
